# Dependências para testes de benchmark e comparação

# Framework de testes
pytest>=7.0.0
pytest-asyncio>=0.21.0

# Bibliotecas de banco de dados para comparação
asyncpg>=0.28.0          # PostgreSQL assíncrono
aiosqlite>=0.19.0        # SQLite assíncrono
aiomysql>=0.2.0          # MySQL assíncrono
aioodbc>=0.4.0           # ODBC assíncrono (SQL Server)
pyodbc>=4.0.0            # ODBC síncrono (SQL Server)
sqlalchemy>=2.0.0        # ORM SQLAlchemy
psycopg2-binary>=2.9.0   # PostgreSQL síncrono
pymysql>=1.0.0           # MySQL síncrono

# Bibliotecas de análise
numpy>=1.24.0            # Para cálculos estatísticos
matplotlib>=3.6.0        # Para gráficos (opcional)
pandas>=2.0.0            # Para análise de dados (opcional)

# Utilitários
psutil>=5.9.0            # Para monitoramento de sistema
memory-profiler>=0.60.0  # Para análise de memória (opcional)
